rent_euro,None
1157.872,0
383.9802,0
230.3881,0
298.2877,0
698.8849,0
317.6656,0
422.7873,0
570.3972,0
351.1041,0
691.2666,0
291.283,0
454.9987,0
359.745,0
337.6572,0
557.1547,0
210.2943,0
305.8548,0
466.8606,0
259.0716,0
56.49775,0
448.3007,0
533.124,0
446.6646,0
242.3012,0
366.5963,0
358.2622,0
348.3431,0
521.0576,0
386.9968,0
268.6839,0
715.8087,0
380.8102,0
656.4988,0
576.3793,0
572.4935,0
366.7497,0
285.4543,0
799.9673,0
309.4338,0
350.5928,0
753.7465,0
519.8816,0
434.0357,0
346.5025,0
330.1412,0
216.3276,0
413.3795,0
328.6073,0
370.8911,0
393.1324,0
292.7657,0
377.2823,0
413.5329,0
580.1118,0
366.4429,0
280.8015,0
507.6106,0
269.6042,0
647.2444,0
492.3741,0
607.5682,0
310.7632,0
613.7548,0
270.1155,0
585.8383,0
624.2874,0
414.6066,0
863.0607,0
599.3875,0
806.3584,0
306.5706,0
243.3749,0
748.5313,0
858.1523,0
296.4982,0
247.8232,0
319.5063,0
505.3098,0
393.5414,0
273.1321,0
506.1278,0
147.3032,0
611.096,0
305.3946,0
397.2738,0
177.8784,0
574.4875,0
652.1528,0
857.0274,0
361.1255,0
275.5352,0
295.5267,0
465.838,0
419.515,0
371.5047,0
345.9401,0
294.2996,0
707.7302,0
524.3298,0
274.0013,0
540.3333,0
362.3014,0
520.6996,0
617.9473,0
369.4084,0
545.6507,0
1057.403,0
379.0207,0
344.0483,0
461.9011,0
520.4951,0
348.9056,0
645.6594,0
310.1496,0
493.8057,0
322.6252,0
981.5782,0
235.2454,0
364.8579,0
348.0875,0
383.3155,0
423.7587,0
668.7187,0
365.5737,0
373.9589,0
334.3338,0
909.486,0
342.5144,0
288.4709,0
307.8488,0
530.8744,0
338.015,0
482.9663,0
504.3894,0
544.8837,0
603.4778,0
368.8971,0
426.1618,0
407.0906,0
589.8774,0
437.1035,0
267.5079,0
315.3648,0
424.3211,0
402.4378,0
658.953,0
326.4599,0
457.1972,0
466.6049,0
736.2603,0
261.5258,0
330.5502,0
421.6113,0
332.9021,0
521.0576,0
519.3703,0
279.7789,0
649.1873,0
233.0468,0
759.9332,0
159.881,0
270.1155,0
217.0434,0
518.45,0
1184.459,0
466.4516,0
313.0129,0
527.6532,0
247.8743,0
368.5392,0
426.264,0
402.4378,0
310.2008,0
210.959,0
371.8626,0
682.6258,0
349.6214,0
382.2418,0
552.093,0
253.5496,0
61.35503,0
737.8453,0
90.75431,0
317.5123,0
360.0518,0
306.8774,0
804.4155,0
1063.947,0
366.9542,0
495.2373,0
418.4413,0
243.2727,0
662.3275,0
448.7097,0
650.1588,0
396.5069,0
228.343,0
535.5782,0
660.3846,0
441.9096,0
295.0665,0
565.2332,0
615.1863,0
467.8832,0
227.8828,0
699.5495,0
485.4205,0
292.3567,0
527.1419,0
346.3491,0
438.7907,0
475.5526,0
399.9836,0
855.2379,0
669.639,0
324.3124,0
343.537,0
182.6846,0
401.0574,0
288.0619,0
358.2622,0
231.1551,0
618.1008,0
549.1786,0
464.7132,0
542.0717,0
593.8655,0
298.4922,0
286.1701,0
673.6271,0
422.685,0
353.1493,0
186.826,0
366.2384,0
281.8752,0
422.3271,0
583.3329,0
934.9995,0
418.748,0
601.177,0
576.9929,0
247.9254,0
521.9779,0
382.8042,0
414.5043,0
490.6357,0
226.0933,0
176.8047,0
637.9901,0
448.5564,0
414.0953,0
434.2402,0
273.6945,0
766.6822,0
435.0071,0
503.6736,0
423.9632,0
132.9359,0
318.586,0
504.7985,0
286.7836,0
372.7318,0
519.7793,0
352.7403,0
539.6686,0
204.6701,0
345.0709,0
318.4326,0
698.2713,0
382.9576,0
517.0184,0
319.0461,0
164.5849,0
302.787,0
486.2386,0
392.1609,0
246.0337,0
244.4998,0
243.0682,0
370.1753,0
547.9515,0
726.648,0
375.4416,0
338.4752,0
629.0424,0
390.0134,0
299.8216,0
380.6568,0
739.0724,0
190.4051,0
543.6567,0
350.5928,0
207.789,0
915.6727,0
588.0368,0
383.7757,0
532.0503,0
540.1288,0
271.5471,0
121.2784,0
259.634,0
302.787,0
536.0895,0
400.904,0
387.3547,0
756.2518,0
261.7814,0
260.5032,0
365.4203,0
468.4967,0
391.3428,0
352.0245,0
388.1216,0
367.4655,0
1154.804,0
401.3641,0
653.3799,0
598.2626,0
385.9231,0
383.6223,0
384.8494,0
798.3823,0
883.0522,0
444.0059,0
324.2613,0
786.418,0
318.0747,0
291.0785,0
564.9264,0
390.6781,0
211.2147,0
267.0989,0
1171.83,0
592.3828,0
264.4913,0
320.8868,0
486.0852,0
377.18,0
511.1896,0
581.7479,0
408.1643,0
190.1494,0
785.0887,0
337.0436,0
493.3967,0
379.3275,0
260.7077,0
957.343,0
694.3344,0
678.2798,0
517.7341,0
383.0087,0
341.7986,0
570.1415,0
619.9414,0
523.8696,0
435.6207,0
391.3939,0
368.6926,0
462.259,0
478.876,0
497.487,0
272.7231,0
122.4544,0
1837.89,0
439.1486,0
668.7698,0
668.2074,0
752.366,0
312.3482,0
279.2165,0
359.6427,0
366.494,0
525.7103,0
497.0268,0
371.7603,0
532.9706,0
453.9761,0
247.5164,0
359.3871,0
445.5398,0
472.8427,0
451.0106,0
228.9565,0
462.0033,0
302.6337,0
266.6387,0
55.06614,0
560.6315,0
415.6292,0
311.5302,0
636.405,0
329.0163,0
274.8194,0
951.0029,0
311.2234,0
452.1866,0
352.8937,0
539.5663,0
143.3151,0
450.7038,0
531.539,0
486.1363,0
420.0774,0
639.2171,0
783.0946,0
1018.34,0
260.3498,0
359.3871,0
216.7878,0
418.3901,0
237.2906,0
259.6852,0
295.9357,0
415.7826,0
333.5157,0
1166.103,0
595.3483,0
461.1853,0
738.5611,0
588.0368,0
446.7157,0
671.6841,0
268.9906,0
300.3329,0
525.7615,0
602.6597,0
251.0954,0
847.2618,0
809.1194,0
774.0448,0
497.3336,0
563.3925,0
210.3966,0
526.6818,0
718.1606,0
365.9316,0
653.7889,0
466.7584,0
500.4014,0
367.2098,0
296.856,0
576.6861,0
360.8187,0
566.9205,0
333.1067,0
236.3702,0
356.3193,0
476.7286,0
395.0241,0
592.2294,0
366.9542,0
323.9545,0
203.443,0
470.3374,0
289.698,0
308.6669,0
291.5898,0
458.9356,0
452.9023,0
168.3684,0
285.2498,0
812.4428,0
554.5472,0
303.2983,0
357.9043,0
895.0676,0
457.4017,0
190.8652,0
531.6413,0
301.3554,0
450.2436,0
929.2219,0
337.6572,0
716.6267,0
507.6617,0
610.278,0
550.8148,0
268.4282,0
268.5305,0
346.9626,0
539.6686,0
793.7296,0
341.9009,0
404.4319,0
739.2769,0
667.1848,0
365.3692,0
360.5119,0
471.4622,0
306.0082,0
256.2595,0
571.0619,0
356.8306,0
541.0491,0
497.2314,0
666.1111,0
665.3953,0
552.7065,0
477.0353,0
348.5988,0
751.8036,0
1069.111,0
404.7386,0
427.031,0
366.1873,0
381.3726,0
307.4398,0
442.9322,0
389.0931,0
349.0078,0
245.8803,0
344.0994,0
353.7117,0
387.0991,0
270.3712,0
384.7982,0
589.673,0
515.5867,0
307.5932,0
383.3155,0
241.8411,0
277.9894,0
516.865,0
410.9764,0
541.6115,0
335.0496,0
319.4041,0
400.0348,0
542.5318,0
390.1157,0
562.5233,0
529.6984,0
342.7189,0
444.9773,0
527.6532,0
846.2392,0
324.926,0
132.3735,0
265.4627,0
405.3011,0
273.5923,0
1129.751,0
294.5041,0
702.6172,0
346.7581,0
559.2511,0
485.8807,0
836.627,0
766.4265,0
318.9439,0
412.7148,0
217.4013,0
511.4453,0
408.829,0
365.5226,0
719.0809,0
394.8196,0
717.8027,0
239.5403,0
199.455,0
442.063,0
271.087,0
251.9646,0
504.1338,0
460.4695,0
524.2787,0
247.2096,0
684.2108,0
600.5634,0
241.9944,0
672.7579,0
429.8942,0
338.015,0
224.2526,0
314.4956,0
942.5154,0
1005.302,0
472.3826,0
371.4024,0
495.8509,0
532.5616,0
358.3645,0
488.3349,0
463.9463,0
311.8369,0
768.4206,0
401.4664,0
531.9481,0
238.3132,0
572.3401,0
670.7127,0
487.5168,0
528.1134,0
228.8542,0
240.1538,0
633.5929,0
449.1699,0
425.1903,0
420.0774,0
303.9119,0
311.6324,0
605.9831,0
283.1023,0
291.283,0
231.513,0
308.9225,0
653.6356,0
516.6093,0
555.0585,0
476.0128,0
539.2084,0
335.9699,0
293.2259,0
743.5718,0
501.6796,0
497.3336,0
602.5063,0
589.0082,0
381.1681,0
467.1674,0
426.7242,0
341.6964,0
568.8122,0
242.7614,0
365.8293,0
624.2874,0
159.881,0
177.3672,0
478.0068,0
461.2364,0
477.4955,0
346.9115,0
744.0831,0
539.1573,0
522.847,0
269.2975,0
251.8624,0
761.1602,0
469.1614,0
546.2131,0
345.8378,0
326.4599,0
395.7399,0
539.7708,0
418.5435,0
527.1931,0
317.6145,0
474.939,0
215.6629,0
569.1701,0
881.5695,0
503.9293,0
651.7437,0
397.6828,0
346.298,0
383.3666,0
425.6505,0
576.8906,0
362.4037,0
536.9587,0
509.349,0
701.9526,0
650.67,0
364.9601,0
381.6283,0
257.9467,0
486.3409,0
296.1914,0
131.5043,0
542.1228,0
456.4814,0
272.0073,0
323.4432,0
163.7157,0
328.9141,0
1058.425,0
842.8135,0
687.7898,0
325.335,0
565.949,0
273.3878,0
102.4118,0
405.4034,0
273.6434,0
725.1653,0
259.5829,0
378.1003,0
597.3934,0
211.5215,0
442.1141,0
748.787,0
356.0125,0
650.261,0
784.2706,0
622.2422,0
658.7485,0
564.2106,0
479.7963,0
565.7444,0
472.8427,0
364.4489,0
470.8487,0
245.4201,0
640.6998,0
474.6834,0
396.6602,0
530.8744,0
183.6049,0
372.425,0
394.4617,0
379.4808,0
462.1056,0
957.2918,0
587.2188,0
585.0714,0
389.6044,0
270.0644,0
354.5809,0
331.7773,0
149.2972,0
1026.112,0
465.9914,0
495.0328,0
422.0203,0
650.9257,0
818.1693,0
493.6523,0
219.7533,0
620.964,0
416.8563,0
429.025,0
710.2355,0
519.7282,0
385.9742,0
1164.518,0
264.1845,0
271.8539,0
279.5233,0
355.2456,0
584.9179,0
361.2788,0
577.5553,0
484.1423,0
449.4256,0
633.1328,0
174.7084,0
496.5155,0
202.8295,0
808.4036,0
306.2638,0
244.5509,0
229.6723,0
342.6167,0
526.5284,0
512.4167,0
571.0619,0
315.416,0
321.347,0
474.939,0
484.7558,0
483.631,0
309.2805,0
750.9344,0
249.8172,0
541.8672,0
382.0884,0
509.1444,0
360.8187,0
571.5732,0
459.907,0
334.9984,0
350.286,0
373.6521,0
344.5596,0
542.225,0
644.9436,0
341.7475,0
306.9285,0
346.6048,0
450.4993,0
285.2498,0
1035.724,0
333.7713,0
445.3864,0
763.819,0
524.9434,0
724.6028,0
98.93498,0
692.6471,0
479.2339,0
459.3958,0
369.5618,0
295.7823,0
743.5206,0
557.3593,0
436.2854,0
470.2351,0
519.8816,0
249.3571,0
336.3789,0
515.4845,0
959.1836,0
618.4586,0
284.176,0
588.1902,0
265.8206,0
357.4953,0
252.7827,0
265.1048,0
463.9974,0
510.8317,0
431.4281,0
734.8287,0
598.3137,0
938.8853,0
304.2187,0
357.7509,0
361.5345,0
497.5893,0
376.2597,0
566.4092,0
393.2857,0
746.9974,0
424.1166,0
682.6258,0
365.3692,0
347.6273,0
310.7632,0
598.1604,0
430.5078,0
291.5898,0
382.4463,0
263.6221,0
472.5871,0
223.4857,0
378.356,0
254.3677,0
416.3961,0
449.8346,0
634.5132,0
623.6739,0
236.3191,0
312.5016,0
457.504,0
416.4472,0
784.4752,0
458.3732,0
550.8148,0
736.0558,0
373.601,0
789.8948,0
493.7034,0
373.3453,0
365.676,0
429.1784,0
814.9993,0
674.8542,0
411.1298,0
367.261,0
290.9251,0
565.4377,0
261.8326,0
676.2858,0
344.6107,0
242.608,0
934.0792,0
134.572,0
458.7311,0
493.3456,0
234.683,0
327.8404,0
178.083,0
377.18,0
275.433,0
655.6296,0
1204.45,0
644.0743,0
766.4777,0
274.5638,0
461.6966,0
356.2171,0
246.4938,0
365.2669,0
394.564,0
424.8835,0
575.9192,0
758.5015,0
603.3244,0
381.3726,0
596.0129,0
285.6588,0
399.5746,0
204.619,0
299.7704,0
283.1023,0
264.5424,0
256.2084,0
207.8401,0
516.6605,0
426.7753,0
708.9573,0
199.5572,0
873.5422,0
372.5273,0
312.246,0
513.8995,0
93.77093,0
391.7518,0
265.6672,0
377.1289,0
351.0019,0
503.7248,0
262.3438,0
311.8369,0
514.7687,0
309.7406,0
269.2463,0
463.4861,0
313.7287,0
256.873,0
259.2761,0
639.575,0
275.842,0
484.4491,0
627.8153,0
390.218,0
301.1509,0
613.2435,0
298.6967,0
531.3345,0
446.3578,0
300.793,0
715.962,0
574.3853,0
285.1986,0
537.6234,0
244.4998,0
536.8564,0
415.578,0
533.4819,0
629.2981,0
456.5836,0
307.5421,0
579.7028,0
238.3132,0
623.0092,0
560.7338,0
279.9323,0
507.9174,0
411.3343,0
482.5062,0
224.6105,0
516.9161,0
383.5712,0
489.6131,0
500.5036,0
338.782,0
330.1412,0
416.345,0
681.501,0
394.2061,0
299.7704,0
566.4603,0
629.2469,0
501.1683,0
484.8581,0
200.2219,0
187.7975,0
276.3533,0
324.1079,0
258.458,0
311.1722,0
647.4489,0
384.0313,0
358.3134,0
516.1492,0
537.6745,0
238.5688,0
309.0248,0
408.9824,0
266.5876,0
704.1,0
896.2435,0
247.0562,0
661.4583,0
555.8765,0
366.6474,0
374.01,0
261.1679,0
340.8271,0
373.3453,0
105.4284,0
850.125,0
1078.57,0
965.9326,0
445.3352,0
872.4174,0
659.7711,0
467.5253,0
328.3005,0
324.6192,0
283.8693,0
576.9418,0
590.6956,0
493.8057,0
430.7123,0
846.3926,0
407.7042,0
563.4437,0
283.0512,0
321.2958,0
515.9958,0
160.9036,0
363.7842,0
494.726,0
343.4348,0
659.8733,0
183.0425,0
588.3947,0
274.1547,0
574.0273,0
620.0948,0
181.7643,0
341.0828,0
140.8098,0
486.8521,0
611.9653,0
387.5081,0
483.6821,0
1038.792,0
282.4888,0
562.4722,0
766.1709,0
434.1891,0
404.2274,0
502.651,0
507.3038,0
1546.556,0
349.5703,0
306.5706,0
420.7421,0
479.6429,0
1461.068,0
268.4282,0
559.4044,0
489.2041,0
412.2546,0
813.1586,0
548.3605,0
252.7316,0
225.9399,0
428.5137,0
495.8509,0
570.1927,0
294.8109,0
719.0298,0
346.0423,0
627.6619,0
328.8629,0
280.1368,0
270.7291,0
395.1264,0
398.9099,0
282.8467,0
278.1939,0
353.7629,0
324.1591,0
478.7226,0
557.4615,0
292.9191,0
447.8406,0
523.9719,0
307.9,0
241.3298,0
363.6308,0
403.8695,0
806.0005,0
588.9572,0
535.6805,0
585.5314,0
474.4789,0
376.5665,0
556.5412,0
517.5297,0
446.7668,0
444.0059,0
418.1856,0
438.3305,0
370.9423,0
301.2532,0
880.8537,0
602.5575,0
423.6564,0
352.9959,0
963.2228,0
403.0514,0
169.391,0
438.2283,0
644.8413,0
496.6689,0
429.7919,0
335.7142,0
430.61,0
581.8502,0
258.7648,0
582.6171,0
285.6076,0
257.64,0
630.5251,0
591.1046,0
863.3674,0
647.8068,0
326.2042,0
334.7939,0
363.8353,0
304.4743,0
1160.019,0
591.7181,0
680.1716,0
406.2725,0
352.6891,0
429.4341,0
537.9813,0
347.7807,0
700.9301,0
470.9509,0
386.8434,0
572.3912,0
388.4284,0
356.0637,0
582.3615,0
421.509,0
509.758,0
619.6857,0
237.853,0
527.7554,0
323.2899,0
663.8103,0
488.1304,0
616.6691,0
594.0701,0
504.3894,0
355.0411,0
226.8602,0
575.7657,0
554.7517,0
325.1816,0
656.2431,0
669.0765,0
389.5533,0
659.2086,0
428.0024,0
795.2123,0
542.5318,0
409.0846,0
449.3745,0
423.4519,0
388.4796,0
197.3587,0
393.4391,0
301.9178,0
272.3652,0
839.1322,0
284.9941,0
776.4478,0
215.7652,0
495.8509,0
249.8683,0
694.0787,0
402.4378,0
861.8336,0
273.4901,0
401.6198,0
290.9762,0
439.8644,0
421.5602,0
538.5438,0
357.7509,0
673.3203,0
521.5177,0
257.7422,0
204.619,0
367.4655,0
458.6288,0
520.1372,0
857.7432,0
408.6756,0
284.7896,0
641.8247,0
254.7256,0
423.1963,0
311.0189,0
275.5352,0
643.0518,0
419.7195,0
440.2734,0
475.3481,0
161.3126,0
298.5433,0
730.0737,0
440.7336,0
295.5267,0
560.7338,0
662.5832,0
454.8964,0
470.0818,0
357.5976,0
310.5587,0
428.5648,0
156.7621,0
668.6164,0
303.3495,0
358.3645,0
415.5269,0
307.0819,0
321.1936,0
264.7981,0
231.2573,0
632.0079,0
293.3282,0
255.9016,0
500.0946,0
695.766,0
443.0344,0
545.3439,0
662.3275,0
496.0042,0
535.1692,0
322.0628,0
316.5408,0
588.8549,0
197.103,0
455.7656,0
281.006,0
481.2279,0
742.856,0
250.3285,0
376.4642,0
479.4384,0
321.9094,0
227.1159,0
618.5098,0
222.9744,0
531.1812,0
619.3279,0
378.8162,0
340.3159,0
414.5043,0
350.1327,0
564.9775,0
605.165,0
226.0421,0
533.6865,0
395.4843,0
174.2994,0
274.6149,0
644.8925,0
699.8052,0
576.0214,0
488.795,0
274.5126,0
587.3721,0
792.707,0
557.0525,0
286.6302,0
253.294,0
496.5155,0
472.2803,0
333.5157,0
167.8571,0
627.4574,0
276.7112,0
441.2449,0
735.8001,0
358.0577,0
424.1166,0
437.4613,0
509.4512,0
255.7993,0
515.1266,0
208.965,0
752.2638,0
320.0687,0
911.7869,0
358.7735,0
137.333,0
614.1638,0
332.9021,0
302.3269,0
307.0819,0
518.8079,0
177.7762,0
461.2875,0
551.4283,0
792.2979,0
288.6243,0
577.4531,0
452.1866,0
567.0227,0
329.6299,0
316.8476,0
727.4661,0
570.9596,0
790.2016,0
302.7359,0
413.7374,0
194.9045,0
394.2061,0
189.7915,0
608.2839,0
655.1183,0
420.6398,0
371.8115,0
303.3495,0
397.0182,0
248.3856,0
293.3282,0
324.8237,0
353.3538,0
400.7506,0
676.7971,0
1017.062,0
500.9127,0
364.1932,0
380.0432,0
295.4756,0
428.1558,0
455.6122,0
335.1007,0
862.7028,0
211.0102,0
330.1923,0
521.8245,0
251.8112,0
622.4979,0
357.1885,0
179.3612,0
339.7023,0
1122.132,0
599.3875,0
407.9598,0
282.3865,0
603.171,0
302.1224,0
313.1663,0
522.029,0
144.849,0
601.0236,0
515.9958,0
1207.314,0
453.9761,0
707.1678,0
571.3687,0
274.7171,0
176.907,0
399.0122,0
576.9418,0
629.5026,0
393.4391,0
783.4014,0
730.1248,0
437.0012,0
331.675,0
213.9245,0
220.6225,0
329.0674,0
119.2333,0
305.3435,0
881.1093,0
230.2347,0
324.8749,0
435.2628,0
408.1643,0
433.371,0
217.4524,0
616.0045,0
511.9565,0
459.9582,0
385.1562,0
803.3929,0
255.4414,0
477.4955,0
173.737,0
647.5511,0
272.8765,0
670.6616,0
275.8931,0
438.7907,0
411.2321,0
402.7446,0
274.4615,0
406.6304,0
709.0084,0
593.661,0
249.6127,0
383.1621,0
689.8862,0
802.8817,0
220.2134,0
510.7295,0
240.8696,0
819.0385,0
251.7601,0
463.7417,0
284.7385,0
179.7702,0
493.6012,0
441.5517,0
182.1733,0
237.086,0
246.187,0
646.0684,0
253.4985,0
228.4963,0
118.2618,0
330.7036,0
361.33,0
256.1061,0
195.5691,0
332.5443,0
318.7394,0
325.2839,0
109.621,0
1170.654,0
376.3108,0
184.7809,0
510.2182,0
142.3948,0
313.3708,0
179.0033,0
560.5293,0
329.8344,0
388.8375,0
374.419,0
339.8046,0
435.7741,0
473.9164,0
927.1256,0
501.5262,0
537.5723,0
430.2521,0
344.3551,0
243.1193,0
542.3785,0
272.9276,0
299.8216,0
328.9141,0
288.5732,0
549.4343,0
365.0624,0
474.2743,0
143.0083,0
530.2608,0
264.389,0
255.9527,0
290.5161,0
397.6317,0
481.2791,0
303.6051,0
733.4993,0
693.0562,0
263.0597,0
336.021,0
368.7437,0
477.7,0
440.3246,0
259.1227,0
586.6563,0
290.3115,0
469.2126,0
522.1824,0
558.5353,0
452.6467,0
217.9126,0
737.6407,0
302.8382,0
304.5766,0
97.24771,0
347.2183,0
423.9121,0
379.3275,0
498.8675,0
628.889,0
468.9058,0
455.6633,0
514.0529,0
336.5323,0
462.0545,0
308.4624,0
334.9984,0
1133.074,0
220.3668,0
321.0402,0
515.5356,0
580.0607,0
604.9094,0
201.2956,0
329.3742,0
331.1126,0
420.9977,0
370.4821,0
325.8975,0
611.6073,0
491.556,0
519.1146,0
350.8996,0
233.098,0
293.9928,0
266.9966,0
447.3804,0
199.8129,0
187.3885,0
456.6859,0
737.4363,0
364.6022,0
288.9822,0
413.1238,0
332.442,0
771.0281,0
336.6857,0
477.6489,0
492.2207,0
213.1064,0
