rent_euro,None
383.3666,0
680.7852,0
255.9016,0
496.5155,0
262.7018,0
638.8592,0
664.6794,0
635.8937,0
430.61,0
302.7359,0
322.2673,0
446.8691,0
444.5172,0
390.6781,0
427.1332,0
446.4089,0
790.8663,0
388.7352,0
745.0545,0
442.9322,0
210.141,0
373.7032,0
520.444,0
394.1038,0
1135.375,0
266.2297,0
574.0273,0
471.1555,0
587.2698,0
434.3936,0
523.8185,0
710.4912,0
830.7471,0
555.6721,0
359.745,0
338.6797,0
558.9545,0
379.5626,0
441.6284,0
155.4225,0
371.8115,0
327.8404,0
447.3293,0
565.6166,0
301.9588,0
570.9085,0
230.6335,0
361.5243,0
484.1014,0
314.1122,0
444.0928,0
458.6288,0
290.4445,0
475.3378,0
185.1695,0
387.1809,0
319.946,0
431.2747,0
614.8847,0
352.8732,0
483.1401,0
434.4243,0
367.1689,0
449.2108,0
283.9817,0
395.97,0
251.346,0
554.5165,0
381.6078,0
127.8997,0
245.3639,0
217.0996,0
595.563,0
462.7601,0
492.1287,0
335.4637,0
194.4034,0
300.8748,0
520.986,0
646.682,0
328.4948,0
863.2396,0
560.2634,0
345.9503,0
526.9374,0
442.3186,0
539.9243,0
412.3978,0
343.3836,0
604.7305,0
468.9825,0
571.5988,0
192.7264,0
528.0929,0
332.4624,0
351.9887,0
179.668,0
377.451,0
630.5865,0
568.6793,0
725.9833,0
422.9867,0
458.3425,0
330.0798,0
544.4951,0
473.1649,0
487.4146,0
336.3994,0
234.6625,0
420.6194,0
471.769,0
449.2824,0
448.8018,0
621.7617,0
821.1296,0
421.0284,0
176.4059,0
325.969,0
368.5647,0
491.8935,0
329.4458,0
423.2935,0
506.8846,0
361.0437,0
255.1704,0
326.0917,0
430.9986,0
590.2609,0
355.22,0
593.5588,0
141.8937,0
527.418,0
388.3466,0
490.2062,0
374.915,0
452.8206,0
337.4424,0
1521.881,0
242.3319,0
333.3623,0
371.6836,0
345.0146,0
461.9011,0
322.4769,0
341.3998,0
279.8096,0
296.2119,0
304.1369,0
564.6759,0
262.5893,0
377.134,0
463.5423,0
449.5789,0
473.2875,0
304.4846,0
552.9929,0
304.0857,0
383.295,0
474.7243,0
404.9738,0
561.3115,0
400.6534,0
816.0627,0
393.7561,0
239.3357,0
633.1634,0
381.4647,0
334.2878,0
674.2713,0
232.4895,0
347.8063,0
291.9579,0
980.4329,0
396.7932,0
544.4696,0
407.7859,0
434.5061,0
404.8205,0
453.8278,0
385.4425,0
524.6366,0
393.1835,0
381.3317,0
456.7217,0
513.5723,0
629.9116,0
746.568,0
594.6887,0
190.8039,0
404.8511,0
353.3436,0
555.7743,0
390.8417,0
773.9425,0
333.6997,0
197.8239,0
307.6136,0
173.7063,0
389.1238,0
236.2168,0
706.2628,0
240.0515,0
461.5739,0
495.2015,0
257.7167,0
249.2548,0
463.6139,0
213.4644,0
312.9157,0
266.8432,0
463.118,0
531.3243,0
121.0995,0
220.6838,0
344.3755,0
656.872,0
302.5825,0
401.9521,0
450.9594,0
532.4645,0
367.445,0
475.6599,0
366.627,0
329.047,0
479.51,0
392.0637,0
379.8592,0
290.9813,0
379.3683,0
364.7045,0
356.1352,0
309.5463,0
502.1193,0
422.0203,0
305.8752,0
492.8445,0
431.2031,0
300.568,0
608.3657,0
276.7623,0
437.2364,0
201.6331,0
292.8322,0
287.4381,0
300.292,0
460.1422,0
445.2483,0
535.1232,0
310.4104,0
501.833,0
813.0308,0
368.5187,0
334.6099,0
339.8404,0
378.4889,0
252.3021,0
261.3724,0
612.9163,0
494.7516,0
441.6642,0
388.2853,0
935.8176,0
458.9203,0
266.6949,0
333.0197,0
448.086,0
539.8629,0
929.0685,0
497.6302,0
432.7574,0
151.5674,0
249.4491,0
445.7443,0
495.2475,0
459.8253,0
187.5725,0
219.8351,0
175.864,0
506.3323,0
282.5399,0
429.5363,0
622.2729,0
486.2948,0
382.477,0
567.2017,0
544.2805,0
609.1736,0
878.379,0
644.9947,0
399.4826,0
802.309,0
151.9866,0
321.7662,0
1070.942,0
237.1576,0
740.2791,0
1127.307,0
96.58303,0
102.4731,0
374.3884,0
374.7054,0
486.8061,0
702.6991,0
485.8551,0
429.6232,0
402.8724,0
503.7912,0
352.5869,0
354.8366,0
633.1123,0
1013.605,0
399.094,0
454.0988,0
479.5815,0
565.5911,0
382.5077,0
444.4456,0
347.9341,0
492.4661,0
345.3061,0
744.7938,0
549.2246,0
375.0121,0
621.4293,0
152.5235,0
571.3073,0
257.3741,0
178.4511,0
361.1817,0
370.7991,0
400.9858,0
312.6294,0
337.6878,0
733.2948,0
558.3563,0
786.96,0
405.8533,0
607.3023,0
257.6502,0
324.517,0
550.0376,0
670.9684,0
752.908,0
460.4183,0
361.2584,0
432.9057,0
604.7151,0
535.5169,0
455.6429,0
523.0567,0
301.9485,0
377.6708,0
1148.74,0
273.081,0
441.3983,0
301.6111,0
329.6708,0
423.0224,0
457.7698,0
278.4496,0
447.4008,0
355.2149,0
428.8307,0
314.5161,0
307.7773,0
502.9323,0
343.3069,0
707.3212,0
309.1577,0
281.231,0
794.6498,0
459.0685,0
567.3346,0
595.2665,0
469.7034,0
118.5328,0
458.8282,0
333.5975,0
693.7158,0
258.4989,0
288.8339,0
562.3495,0
357.3214,0
303.9835,0
612.9674,0
534.6375,0
489.429,0
300.476,0
555.5953,0
471.5134,0
344.1199,0
395.9035,0
865.3615,0
677.743,0
257.6451,0
392.0075,0
296.9379,0
688.4698,0
264.0414,0
164.9939,0
61.91745,0
389.4817,0
441.3676,0
266.3831,0
284.9941,0
715.2258,0
728.8977,0
531.672,0
465.0097,0
190.3335,0
354.8723,0
425.1443,0
543.6311,0
528.8344,0
251.1977,0
489.337,0
977.2015,0
650.8184,0
327.145,0
279.4006,0
362.3116,0
480.7473,0
404.6466,0
493.4785,0
417.1324,0
343.22,0
364.4182,0
331.5012,0
482.5573,0
732.9369,0
395.8524,0
338.6286,0
287.6272,0
522.7244,0
734.798,0
1598.196,0
447.8201,0
366.1873,0
492.1696,0
542.9153,0
670.9888,0
391.8643,0
553.8876,0
357.7816,0
200.815,0
338.1685,0
380.7182,0
312.3687,0
246.6881,0
217.8359,0
356.0432,0
538.3699,0
246.9795,0
341.0623,0
235.4499,0
367.4859,0
522.5505,0
255.6766,0
377.6504,0
441.0404,0
523.3635,0
555.8305,0
399.9018,0
261.4747,0
405.2193,0
281.9775,0
625.5452,0
795.8054,0
126.4425,0
477.8074,0
365.6044,0
320.2017,0
418.1396,0
377.9776,0
242.8739,0
317.1953,0
262.4666,0
200.7741,0
495.9225,0
494.0409,0
348.9363,0
535.3942,0
332.2273,0
701.1755,0
328.73,0
360.5528,0
325.8975,0
438.2794,0
327.1348,0
877.6837,0
374.8792,0
513.5109,0
291.8454,0
631.7932,0
454.0783,0
273.623,0
309.5208,0
398.8128,0
628.3777,0
696.8193,0
349.4169,0
453.3012,0
272.8407,0
319.4347,0
309.6077,0
566.6852,0
759.5139,0
211.2351,0
741.9407,0
323.6784,0
480.6859,0
412.224,0
573.8331,0
278.3984,0
368.6721,0
269.5275,0
393.5414,0
468.3945,0
322.2468,0
407.745,0
408.2052,0
246.9693,0
571.2051,0
540.0469,0
196.5815,0
348.9056,0
420.241,0
368.5392,0
850.3806,0
298.753,0
579.0278,0
501.3115,0
477.4239,0
500.248,0
310.5894,0
581.2673,0
481.5347,0
726.7298,0
311.5097,0
1098.618,0
505.6115,0
726.0958,0
348.2818,0
507.0482,0
417.5721,0
609.0508,0
631.5273,0
357.6742,0
460.9296,0
602.9256,0
275.2182,0
528.819,0
523.4095,0
517.908,0
583.4556,0
355.8592,0
511.4964,0
950.9518,0
534.0341,0
508.9911,0
762.0703,0
443.2901,0
435.9786,0
766.1504,0
353.4561,0
328.0449,0
889.6019,0
412.8171,0
399.9836,0
422.143,0
236.0737,0
566.4909,0
714.3821,0
677.5078,0
246.8006,0
343.3018,0
550.3035,0
310.0678,0
208.6275,0
1102.223,0
585.1173,0
160.8422,0
581.1855,0
455.9394,0
285.2804,0
591.5544,0
209.328,0
280.9344,0
259.6902,0
279.4261,0
298.8501,0
312.9106,0
691.011,0
668.7289,0
532.6843,0
397.6726,0
478.9066,0
586.9785,0
500.6365,0
389.7374,0
521.4155,0
829.2694,0
296.851,0
370.0475,0
458.5675,0
378.8673,0
331.3325,0
395.0343,0
422.7873,0
588.3947,0
76.48927,0
520.8326,0
402.7753,0
346.0935,0
480.6962,0
316.6226,0
506.2403,0
603.9943,0
369.1067,0
478.876,0
300.9413,0
365.1902,0
311.1007,0
409.2892,0
524.6877,0
349.7901,0
255.5948,0
391.3837,0
160.4025,0
574.0837,0
433.6829,0
480.9723,0
425.0369,0
489.2347,0
305.681,0
573.2144,0
395.6121,0
488.0792,0
544.5667,0
998.6093,0
231.6408,0
667.6143,0
588.9469,0
466.8657,0
350.7309,0
424.6279,0
410.5469,0
746.4964,0
428.9637,0
439.7213,0
497.6711,0
270.6166,0
378.6884,0
602.2252,0
225.6842,0
211.9305,0
688.1324,0
416.5086,0
546.4943,0
616.301,0
1242.572,0
565.1105,0
275.5505,0
308.7487,0
386.8332,0
419.5048,0
475.7162,0
693.1124,0
350.7462,0
1137.982,0
341.5327,0
370.3083,0
494.2965,0
383.653,0
727.0673,0
294.591,0
475.4657,0
531.9583,0
441.5823,0
267.0784,0
560.9077,0
482.046,0
744.8398,0
453.1631,0
381.4135,0
581.165,0
360.7573,0
981.1794,0
494.1432,0
458.5981,0
462.351,0
396.4353,0
505.5552,0
443.6019,0
424.0655,0
948.2828,0
422.1635,0
580.802,0
659.2495,0
319.1995,0
382.8553,0
517.8364,0
272.5493,0
372.7625,0
456.8393,0
524.0128,0
352.8476,0
301.4577,0
350.0355,0
938.507,0
467.965,0
504.1645,0
390.4736,0
314.5519,0
267.5181,0
141.4029,0
594.2847,0
185.0416,0
612.0726,0
341.5174,0
250.1138,0
566.3376,0
543.7078,0
284.6464,0
471.0123,0
785.3648,0
339.9375,0
1316.515,0
436.5922,0
734.6548,0
787.277,0
373.4732,0
943.8959,0
239.6732,0
377.1187,0
360.4403,0
374.8741,0
658.5082,0
359.1928,0
566.9409,0
298.4513,0
478.0579,0
578.5165,0
367.1024,0
458.1942,0
299.0955,0
364.9601,0
456.2564,0
600.4714,0
528.8803,0
895.5789,0
447.4622,0
461.4409,0
449.6301,0
320.8357,0
332.5749,0
439.6394,0
334.119,0
349.9589,0
683.3211,0
812.3354,0
1326.087,0
556.8378,0
488.6417,0
294.1974,0
533.7172,0
195.5282,0
357.1374,0
407.5303,0
358.6713,0
885.7211,0
131.4992,0
168.1025,0
150.8055,0
296.8049,0
175.4242,0
428.0843,0
308.6567,0
392.4472,0
469.7341,0
460.1883,0
805.249,0
254.6949,0
307.5421,0
483.3242,0
756.8755,0
655.65,0
254.3575,0
280.0346,0
242.02,0
721.0903,0
588.1697,0
303.554,0
563.6175,0
548.3605,0
427.4911,0
507.3345,0
701.2675,0
353.7884,0
556.6639,0
515.2288,0
495.7895,0
451.3174,0
721.8726,0
511.2919,0
375.0377,0
460.3161,0
290.3933,0
327.5029,0
310.2008,0
388.1626,0
380.3194,0
536.9076,0
304.1266,0
280.5765,0
553.545,0
457.6062,0
621.915,0
312.4505,0
486.0392,0
673.0033,0
477.0404,0
438.3203,0
476.1252,0
649.2385,0
420.7728,0
269.8599,0
298.5229,0
315.8659,0
494.9152,0
467.1214,0
194.6795,0
477.8738,0
246.729,0
504.4508,0
232.2901,0
517.1308,0
750.9855,0
539.7043,0
841.7194,0
820.0508,0
855.5549,0
546.0905,0
525.3217,0
559.021,0
631.9772,0
451.2151,0
350.4702,0
298.3388,0
614.7569,0
327.9784,0
521.9779,0
617.6968,0
267.2778,0
296.7333,0
251.934,0
391.6496,0
381.117,0
316.8169,0
490.8198,0
508.7661,0
1107.52,0
637.581,0
1237.02,0
588.5072,0
819.4782,0
342.8058,0
429.3932,0
431.694,0
740.6677,0
465.5824,0
406.2112,0
387.9887,0
388.6636,0
413.9572,0
619.6142,0
639.5546,0
194.2602,0
440.9688,0
179.6168,0
366.1668,0
506.5369,0
398.9099,0
511.9872,0
415.1792,0
305.1697,0
453.8738,0
310.5689,0
290.1377,0
223.9663,0
469.8619,0
449.0728,0
448.6382,0
321.7509,0
386.0049,0
285.9144,0
536.0895,0
608.8259,0
459.861,0
515.9958,0
752.2382,0
354.6116,0
508.8888,0
538.7738,0
523.0005,0
333.6486,0
233.5888,0
624.4408,0
479.2646,0
439.0668,0
307.3273,0
533.7376,0
344.0585,0
304.8629,0
473.0779,0
222.4426,0
518.2966,0
463.6395,0
196.9599,0
393.9555,0
413.4562,0
195.9322,0
317.8395,0
390.5963,0
283.7466,0
394.2265,0
297.4492,0
400.6534,0
375.1502,0
471.9735,0
772.3013,0
200.2526,0
421.6164,0
643.921,0
271.3886,0
352.9243,0
276.0976,0
508.5923,0
639.5137,0
481.8517,0
447.2065,0
410.189,0
475.0924,0
657.6646,0
161.7216,0
383.7859,0
851.2908,0
283.5625,0
548.0027,0
1092.017,0
449.0932,0
528.4509,0
971.4546,0
608.3453,0
498.5658,0
656.5192,0
447.6718,0
666.7808,0
759.6059,0
297.4134,0
383.9547,0
484.3161,0
756.5893,0
623.2904,0
428.2376,0
275.0443,0
146.0352,0
769.1875,0
322.6252,0
363.2115,0
330.3763,0
369.4595,0
187.9969,0
503.4947,0
609.9456,0
507.2015,0
526.5999,0
375.2473,0
1003.482,0
492.011,0
371.8421,0
468.1491,0
516.9468,0
296.3959,0
895.8192,0
622.4109,0
642.9802,0
198.9232,0
642.6069,0
682.3446,0
565.0184,0
359.2132,0
266.833,0
368.1097,0
390.6884,0
486.2795,0
443.4485,0
456.4609,0
229.4371,0
288.2766,0
160.515,0
180.8746,0
678.2849,0
711.3502,0
12.83343,0
568.8685,0
535.251,0
499.6293,0
193.9432,0
604.9094,0
363.4467,0
583.6397,0
382.1191,0
611.0143,0
721.1772,0
355.8029,0
648.1903,0
729.4601,0
748.9404,0
466.7379,0
635.3109,0
589.2639,0
434.0664,0
410.8179,0
563.2391,0
493.9284,0
486.2948,0
66.79517,0
183.789,0
290.7257,0
460.674,0
351.0019,0
445.4682,0
280.6992,0
746.3072,0
320.3653,0
538.9425,0
460.3672,0
448.8325,0
301.243,0
809.2932,0
297.6844,0
237.5462,0
490.5334,0
321.0453,0
661.2845,0
231.1448,0
337.9384,0
380.2478,0
498.3102,0
193.4524,0
186.9027,0
328.1471,0
688.567,0
197.9722,0
686.2253,0
550.5744,0
450.1107,0
311.433,0
255.8504,0
219.8351,0
1300.655,0
592.2601,0
213.0042,0
401.3488,0
388.2035,0
546.9289,0
800.4172,0
242.9557,0
669.051,0
523.2101,0
344.1046,0
651.7285,0
250.4563,0
443.1776,0
683.0143,0
405.0403,0
629.6355,0
551.868,0
571.246,0
414.5248,0
499.9923,0
740.9846,0
333.6895,0
203.1107,0
340.321,0
491.1367,0
281.5838,0
491.3515,0
247.3835,0
200.7741,0
228.2918,0
869.3905,0
323.6273,0
432.6961,0
225.0809,0
369.2294,0
450.4993,0
346.7888,0
510.5659,0
481.0541,0
1057.566,0
475.6088,0
279.4977,0
464.0792,0
328.1216,0
212.1861,0
283.3989,0
429.0455,0
324.3022,0
237.6076,0
446.2504,0
1088.111,0
311.0956,0
608.4476,0
255.1346,0
431.6326,0
161.6705,0
362.2299,0
356.2273,0
757.346,0
443.9956,0
544.715,0
650.6292,0
376.6687,0
844.5519,0
753.7977,0
412.9807,0
422.6543,0
309.6435,0
655.4966,0
381.4749,0
567.5033,0
386.7207,0
351.0632,0
438.576,0
378.6679,0
710.1844,0
443.6582,0
301.3299,0
439.7417,0
305.3691,0
285.9144,0
526.3239,0
423.3599,0
255.4823,0
344.5903,0
924.0987,0
305.2106,0
289.3094,0
297.5003,0
312.6039,0
275.1262,0
373.2737,0
357.2498,0
400.2393,0
438.2283,0
634.8762,0
570.3666,0
380.9687,0
782.9157,0
805.4893,0
353.0471,0
367.3428,0
267.9221,0
571.6039,0
760.6285,0
324.1591,0
371.8932,0
357.1271,0
293.8599,0
793.0904,0
551.7453,0
501.7716,0
294.7853,0
738.5304,0
830.7471,0
624.1238,0
411.6053,0
300.6907,0
697.4891,0
276.4606,0
415.169,0
368.7181,0
849.2558,0
522.0085,0
691.9108,0
363.2115,0
291.917,0
276.2817,0
247.0409,0
481.2279,0
292.7964,0
317.5992,0
483.8867,0
614.7672,0
402.4685,0
93.77093,0
955.175,0
155.0084,0
494.4193,0
341.4049,0
734.9105,0
336.6755,0
414.535,0
567.4318,0
309.3112,0
285.5667,0
556.2242,0
1173.057,0
352.8476,0
570.2438,0
700.2653,0
330.7905,0
405.6078,0
712.9454,0
569.845,0
404.1251,0
300.9464,0
664.4238,0
387.1809,0
448.3519,0
374.5622,0
419.5252,0
413.0727,0
311.796,0
351.6512,0
537.2656,0
337.4526,0
972.1704,0
527.1624,0
464.8104,0
574.3444,0
835.5532,0
376.4131,0
855.1357,0
571.4044,0
247.8948,0
708.3745,0
162.8465,0
513.337,0
165.8222,0
489.02,0
488.5496,0
147.2572,0
463.6701,0
451.0004,0
509.5944,0
670.5798,0
763.1031,0
566.6443,0
523.3635,0
798.28,0
454.1601,0
520.3724,0
536.744,0
392.3961,0
379.307,0
371.6376,0
461.3693,0
747.1917,0
681.8282,0
264.3277,0
272.6822,0
365.3794,0
699.2427,0
527.0806,0
513.8381,0
326.286,0
442.7583,0
158.1324,0
236.0174,0
329.7168,0
650.9308,0
471.7639,0
510.6017,0
396.9977,0
495.0737,0
742.902,0
197.2002,0
497.6762,0
308.8101,0
419.0855,0
450.6527,0
726.2492,0
396.8648,0
512.2377,0
305.8957,0
818.246,0
320.4573,0
572.2379,0
395.7808,0
336.6141,0
191.8469,0
299.8318,0
657.8333,0
536.5292,0
275.3102,0
219.1908,0
571.7573,0
255.3034,0
406.3032,0
242.6898,0
270.2433,0
106.768,0
277.6315,0
521.1598,0
274.6098,0
705.0255,0
570.612,0
352.1574,0
384.8903,0
364.3568,0
574.2115,0
737.4874,0
543.084,0
622.416,0
264.389,0
238.2058,0
456.9364,0
538.4824,0
125.8801,0
223.9867,0
557.5331,0
257.1696,0
377.6248,0
157.9074,0
419.3105,0
439.0361,0
1147.359,0
502.7789,0
430.3083,0
535.1794,0
353.906,0
302.9609,0
422.1737,0
330.0185,0
620.5601,0
307.1228,0
350.1327,0
555.493,0
336.4607,0
222.7596,0
622.9478,0
301.5906,0
1102.846,0
578.22,0
747.7695,0
1750.081,0
301.8974,0
384.8392,0
192.5934,0
327.8301,0
283.6852,0
266.3115,0
296.6618,0
533.0218,0
460.9092,0
442.3186,0
95.58601,0
185.1695,0
299.9647,0
286.1241,0
289.1714,0
231.513,0
334.8962,0
778.0482,0
302.5825,0
252.8134,0
923.2193,0
1545.748,0
374.9099,0
262.4257,0
313.4424,0
257.9825,0
353.0573,0
652.1119,0
80.68186,0
520.4542,0
1208.183,0
329.0573,0
376.1779,0
1002.188,0
187.9611,0
320.0687,0
187.6339,0
177.7455,0
375.2882,0
550.0682,0
351.2166,0
772.8586,0
239.6527,0
519.5953,0
507.948,0
310.1139,0
288.2766,0
619.4301,0
494.6544,0
292.2953,0
412.6023,0
396.5887,0
523.4095,0
773.6664,0
442.5793,0
295.2404,0
434.4243,0
309.5463,0
390.5554,0
505.3404,0
329.6197,0
575.2852,0
536.0691,0
383.2337,0
353.5174,0
1434.787,0
289.4219,0
334.932,0
404.6517,0
223.3425,0
283.3784,0
321.4185,0
542.5522,0
227.3101,0
533.8195,0
314.8331,0
217.9024,0
455.8934,0
358.9269,0
87.76836,0
310.3542,0
435.1145,0
318.0747,0
456.8597,0
434.8333,0
892.1225,0
554.2199,0
152.1093,0
700.342,0
573.1889,0
675.3195,0
435.2117,0
588.998,0
731.8939,0
484.8274,0
497.0166,0
937.198,0
608.1306,0
844.0508,0
450.0493,0
415.5576,0
318.0236,0
422.1124,0
405.3215,0
1385.601,0
359.6121,0
334.3133,0
420.0467,0
182.0404,0
308.7896,0
418.8503,0
341.0623,0
389.5789,0
463.9974,0
389.5431,0
282.6933,0
942.6893,0
855.7799,0
345.5413,0
908.0544,0
662.8694,0
373.4476,0
423.1196,0
86.23449,0
362.4702,0
504.1747,0
310.6967,0
361.9231,0
566.8079,0
490.0222,0
617.3849,0
535.6601,0
294.1207,0
331.4603,0
566.041,0
423.7894,0
425.7067,0
482.23,0
548.1765,0
296.6516,0
430.3544,0
297.5208,0
444.0059,0
335.9392,0
319.5063,0
225.5206,0
460.9706,0
277.4321,0
519.13,0
581.1343,0
289.3196,0
417.0301,0
414.9747,0
449.988,0
593.027,0
717.0869,0
445.6676,0
475.7725,0
313.3606,0
561.8076,0
168.1588,0
1104.656,0
313.4935,0
565.632,0
553.4275,0
385.7595,0
392.2325,0
371.4536,0
448.7302,0
382.2929,0
430.4873,0
396.3842,0
286.7223,0
358.4156,0
673.8418,0
